Código IBGE;Município;Região Administrativa;Código RA;Código DRS;DRS;Ano;Área (Em km2);Densidade Demográfica (Habitantes/km2);População;População Urbana;Grau de Urbanização (Em %);Domicílios Particulares Permanentes;Hab./Domicílio
3500105;Adamantina;RA de Presidente Prudente;9;5;Marília;2020;411,99;82,27;33.894;32.668;96,38;12328;2,75
3500204;Adolfo;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;211,06;16,33;3.447;3.189;92,52;1280;2,69
3500303;Aguaí;RA de Campinas;4;14;São João da Boa Vista;2020;474,55;75,04;35.608;32.833;92,21;12063;2,95
3500402;Águas da Prata;RA de Campinas;4;14;São João da Boa Vista;2020;142,67;54,65;7.797;7.188;92,19;2780;2,80
3500501;Águas de Lindóia;RA de Campinas;4;3;Campinas;2020;60,13;305,57;18.374;18.209;99,1;6305;2,91
3500550;Águas de Santa Bárbara;RA de Sorocaba;13;12;Bauru;2020;404,46;14,66;5.931;4.611;77,74;2133;2,78
3500600;Águas de São Pedro;RA de Campinas;4;11;Piracicaba;2020;3,61;864,82;3.122;3.122;100;1160;2,69
3500709;Agudos;RA de Bauru;3;12;Bauru;2020;966,71;37,38;36.134;34.815;96,35;11886;3,04
3500758;Alambari;RA de Sorocaba;13;6;Sorocaba;2020;159,6;36,21;5.779;4.729;81,83;2010;2,88
3500808;Alfredo Marcondes;RA de Presidente Prudente;9;2;Presidente Prudente;2020;118,92;33,02;3.927;3.554;90,5;1463;2,68
3500907;Altair;RA de Barretos;2;16;Barretos;2020;313,01;12,89;4.036;3.413;84,56;1440;2,80
3501004;Altinópolis;RA de Ribeirão Preto;11;1;Ribeirão Preto;2020;928,96;16,74;15.553;14.272;91,76;5395;2,88
3501103;Alto Alegre;RA de Araçatuba;1;7;Araçatuba;2020;318,57;12,61;4.017;3.412;84,94;1464;2,74
3501152;Alumínio;RA de Sorocaba;13;6;Sorocaba;2020;83,66;214,82;17.972;15.073;83,87;6017;2,99
3501202;Álvares Florence;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;362,41;9,99;3.621;2.663;73,54;1450;2,50
3501301;Álvares Machado;RA de Presidente Prudente;9;2;Presidente Prudente;2020;347,65;68,43;23.789;21.720;91,3;8435;2,82
3501400;Álvaro de Carvalho;RA de Marília;8;5;Marília;2020;153,66;32,83;5.044;3.400;67,41;1140;4,42
3501509;Alvinlândia;RA de Marília;8;5;Marília;2020;84,88;37,42;3.176;2.929;92,22;1034;3,07
3501608;Americana;RA de Campinas;4;3;Campinas;2020;133,91;1743,39;233.458;232.367;99,53;82265;2,84
3501707;Américo Brasiliense;RA Central;5;8;Araraquara;2020;122,79;327,74;40.243;39.938;99,24;13584;2,96
3501806;Américo de Campos;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;252,88;22,68;5.736;5.025;87,6;2160;2,66
3501905;Amparo;RA de Campinas;4;3;Campinas;2020;445,32;156,38;69.639;58.620;84,18;23985;2,90
3502002;Analândia;RA de Campinas;4;11;Piracicaba;2020;325,95;14,88;4.850;4.065;83,81;1697;2,86
3502101;Andradina;RA de Araçatuba;1;7;Araçatuba;2020;964,23;58,13;56.054;52.856;94,29;19825;2,83
3502200;Angatuba;RA de Itapeva;7;6;Sorocaba;2020;1027,29;23,85;24.501;18.333;74,83;8530;2,87
3502309;Anhembi;RA de Sorocaba;13;12;Bauru;2020;736,56;9,06;6.672;5.256;78,78;2283;2,92
3502408;Anhumas;RA de Presidente Prudente;9;2;Presidente Prudente;2020;320,84;12,35;3.963;3.477;87,74;1358;2,92
3502507;Aparecida;RA de São José dos Campos;15;17;Taubaté;2020;121,08;294,92;35.709;35.190;98,55;11698;3,05
3502606;Aparecida d'Oeste;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;179;23,08;4.132;3.589;86,86;1549;2,67
3502705;Apiaí;RA de Itapeva;7;6;Sorocaba;2020;974,32;25,32;24.666;19.995;81,06;8335;2,96
3502754;Araçariguama;RA de Sorocaba;13;6;Sorocaba;2020;145,2;144,49;20.980;20.980;100;6805;3,08
3502804;Araçatuba;RA de Araçatuba;1;7;Araçatuba;2020;1167,13;163,19;190.469;186.796;98,07;69394;2,74
3502903;Araçoiaba da Serra;RA de Sorocaba;13;6;Sorocaba;2020;255,33;126,86;32.390;22.263;68,73;10872;2,98
3503000;Aramina;RA de Franca;6;4;Franca;2020;202,83;27,1;5.496;5.293;96,31;1924;2,86
3503109;Arandu;RA de Itapeva;7;12;Bauru;2020;285,91;21,56;6.165;5.087;82,51;2143;2,88
3503158;Arapeí;RA de São José dos Campos;15;17;Taubaté;2020;156,9;15,75;2.471;1.920;77,7;871;2,84
3503208;Araraquara;RA Central;5;8;Araraquara;2020;1003,63;226,79;227.618;221.147;97,16;82085;2,77
3503307;Araras;RA de Campinas;4;11;Piracicaba;2020;644,83;203,24;131.057;124.772;95,2;44478;2,95
3503356;Arco-Íris;RA de Marília;8;5;Marília;2020;264,9;6,86;1.816;1.165;64,15;661;2,75
3503406;Arealva;RA de Bauru;3;12;Bauru;2020;504,97;16,23;8.196;6.875;83,88;2962;2,77
3503505;Areias;RA de São José dos Campos;15;17;Taubaté;2020;305,23;12,59;3.843;2.577;67,06;1223;3,14
3503604;Areiópolis;RA de Sorocaba;13;12;Bauru;2020;85,91;126,38;10.857;10.062;92,68;3571;3,04
3503703;Ariranha;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;132,62;70,28;9.320;8.826;94,7;3214;2,90
3503802;Artur Nogueira;RA de Campinas;4;3;Campinas;2020;178,03;295,51;52.609;47.632;90,54;18099;2,91
3503901;Arujá;RM de São Paulo;10;10;Grande São Paulo;2020;96,17;933,18;89.744;86.429;96,31;28246;3,18
3503950;Aspásia;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;69,37;25,44;1.765;1.322;74,9;650;2,72
3504008;Assis;RA de Marília;8;5;Marília;2020;460,61;220,1;101.381;96.956;95,64;35974;2,82
3504107;Atibaia;RA de Campinas;4;3;Campinas;2020;478,52;291,75;139.606;130.756;93,66;45697;3,06
3504206;Auriflama;RA de Araçatuba;1;7;Araçatuba;2020;434,5;33,3;14.471;13.517;93,41;5363;2,70
3504305;Avaí;RA de Bauru;3;12;Bauru;2020;540,69;9,78;5.288;3.551;67,15;1873;2,82
3504404;Avanhandava;RA de Araçatuba;1;7;Araçatuba;2020;338,37;35,8;12.114;10.243;84,56;3629;3,34
3504503;Avaré;RA de Sorocaba;13;12;Bauru;2020;1213,06;72,16;87.538;84.509;96,54;30368;2,88
3504602;Bady Bassitt;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;110,37;147,95;16.329;15.333;93,9;5842;2,80
3504701;Balbinos;RA de Bauru;3;12;Bauru;2020;91,64;40,42;3.704;1.191;32,15;491;7,54
3504800;Bálsamo;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;149,88;56,87;8.524;7.948;93,24;3108;2,74
3504909;Bananal;RA de São José dos Campos;15;17;Taubaté;2020;616,43;17,28;10.651;8.994;84,44;3738;2,85
3505005;Barão de Antonina;RA de Itapeva;7;12;Bauru;2020;153,14;22,09;3.383;2.156;63,73;1195;2,83
3505104;Barbosa;RA de Araçatuba;1;7;Araçatuba;2020;205,21;35,5;7.284;6.230;85,53;2454;2,97
3505203;Bariri;RA de Bauru;3;12;Bauru;2020;444,41;76,49;33.993;32.762;96,38;11660;2,92
3505302;Barra Bonita;RA de Bauru;3;12;Bauru;2020;150,12;232,57;34.914;34.268;98,15;12307;2,84
3505351;Barra do Chapéu;RA de Itapeva;7;6;Sorocaba;2020;405,68;13,63;5.530;1.628;29,44;1830;3,02
3505401;Barra do Turvo;RA de Registro;16;9;Registro;2020;1007,68;7,63;7.687;3.591;46,72;2562;3,00
3505500;Barretos;RA de Barretos;2;16;Barretos;2020;1566,16;75,37;118.048;114.452;96,95;41852;2,82
3505609;Barrinha;RA de Ribeirão Preto;11;1;Ribeirão Preto;2020;146,03;221,45;32.338;31.979;98,89;10964;2,95
3505708;Barueri;RM de São Paulo;10;10;Grande São Paulo;2020;65,7;4024,2;264.390;264.390;100;87188;3,03
3505807;Bastos;RA de Marília;8;5;Marília;2020;170,91;118,78;20.301;18.001;88,67;6986;2,91
3505906;Batatais;RA de Franca;6;1;Ribeirão Preto;2020;849,53;70,89;60.222;53.258;88,44;20918;2,88
3506003;Bauru;RA de Bauru;3;12;Bauru;2020;667,68;545,51;364.225;358.133;98,33;128425;2,84
3506102;Bebedouro;RA de Barretos;2;16;Barretos;2020;683,19;108,54;74.155;71.307;96,16;26149;2,84
3506201;Bento de Abreu;RA de Araçatuba;1;7;Araçatuba;2020;301,69;9,76;2.945;2.815;95,59;1045;2,82
3506300;Bernardino de Campos;RA de Marília;8;5;Marília;2020;244,16;44,18;10.787;9.869;91,49;3748;2,88
3506359;Bertioga;RA de Santos;12;13;Baixada Santista;2020;491,55;128,76;63.290;62.695;99,06;21164;2,99
3506409;Bilac;RA de Araçatuba;1;7;Araçatuba;2020;158,03;49,46;7.816;7.373;94,33;2866;2,73
3506508;Birigui;RA de Araçatuba;1;7;Araçatuba;2020;530,03;228,91;121.329;118.125;97,36;43866;2,77
3506607;Biritiba Mirim;RM de São Paulo;10;10;Grande São Paulo;2020;317,41;101,88;32.338;28.210;87,23;10476;3,09
3506706;Boa Esperança do Sul;RA Central;5;8;Araraquara;2020;690,75;21,11;14.582;13.403;91,91;4980;2,93
3506805;Bocaina;RA de Bauru;3;12;Bauru;2020;363,93;33,34;12.135;11.341;93,46;4049;3,00
3506904;Bofete;RA de Sorocaba;13;12;Bauru;2020;653,54;16,95;11.076;7.062;63,76;3902;2,84
3507001;Boituva;RA de Sorocaba;13;6;Sorocaba;2020;248,95;230,13;57.292;53.893;94,07;19505;2,94
3507100;Bom Jesus dos Perdões;RA de Campinas;4;3;Campinas;2020;108,37;224,15;24.291;22.118;91,05;8374;2,90
3507159;Bom Sucesso de Itararé;RA de Itapeva;7;6;Sorocaba;2020;133,58;28,9;3.861;2.885;74,72;1199;3,22
3507209;Borá;RA de Marília;8;5;Marília;2020;118,95;6,83;812;632;77,83;277;2,93
3507308;Boracéia;RA de Bauru;3;12;Bauru;2020;122,11;38,97;4.759;4.342;91,24;1539;3,09
3507407;Borborema;RA Central;5;8;Araraquara;2020;552,26;27,75;15.323;14.405;94,01;5524;2,77
3507456;Borebi;RA de Bauru;3;12;Bauru;2020;347,99;7,41;2.579;2.400;93,06;873;2,95
3507506;Botucatu;RA de Sorocaba;13;12;Bauru;2020;1482,64;95,19;141.135;136.396;96,64;49847;2,83
3507605;Bragança Paulista;RA de Campinas;4;3;Campinas;2020;512,58;319,91;163.980;160.871;98,1;54513;3,01
3507704;Braúna;RA de Araçatuba;1;7;Araçatuba;2020;195,18;28,45;5.552;5.150;92,76;1911;2,91
3507753;Brejo Alegre;RA de Araçatuba;1;7;Araçatuba;2020;105,69;26,19;2.768;2.378;85,91;980;2,82
3507803;Brodowski;RA de Ribeirão Preto;11;1;Ribeirão Preto;2020;278,46;85,98;23.943;23.647;98,76;8032;2,98
3507902;Brotas;RA de Campinas;4;12;Bauru;2020;1101,37;21,65;23.850;20.735;86,94;8145;2,93
3508009;Buri;RA de Itapeva;7;6;Sorocaba;2020;1195,91;16,45;19.678;16.462;83,66;6364;3,09
3508108;Buritama;RA de Araçatuba;1;7;Araçatuba;2020;326,92;50,76;16.596;15.922;95,94;6053;2,74
3508207;Buritizal;RA de Franca;6;4;Franca;2020;266,42;16,17;4.307;3.611;83,84;1603;2,69
3508306;Cabrália Paulista;RA de Bauru;3;12;Bauru;2020;239,97;17,95;4.308;3.760;87,28;1539;2,80
3508405;Cabreúva;RA de Campinas;4;3;Campinas;2020;260,23;189,95;49.430;44.288;89,6;16053;3,08
3508504;Caçapava;RA de São José dos Campos;15;17;Taubaté;2020;368,99;247,21;91.217;78.049;85,56;29604;3,08
3508603;Cachoeira Paulista;RA de São José dos Campos;15;17;Taubaté;2020;287,99;111,92;32.231;26.907;83,48;10710;3,01
3508702;Caconde;RA de Campinas;4;14;São João da Boa Vista;2020;468,21;40,27;18.854;13.537;71,8;6369;2,96
3508801;Cafelândia;RA de Bauru;3;12;Bauru;2020;920,28;18,74;17.244;15.529;90,05;6005;2,87
3508900;Caiabu;RA de Presidente Prudente;9;2;Presidente Prudente;2020;253,35;16,19;4.103;3.506;85,45;1532;2,68
3509007;Caieiras;RM de São Paulo;10;10;Grande São Paulo;2020;97,64;1030,44;100.612;98.864;98,26;33250;3,03
3509106;Caiuá;RA de Presidente Prudente;9;2;Presidente Prudente;2020;551,16;10,16;5.600;2.145;38,3;1965;2,85
3509205;Cajamar;RM de São Paulo;10;10;Grande São Paulo;2020;131,39;590,81;77.627;76.714;98,82;26314;2,95
3509254;Cajati;RA de Registro;16;9;Registro;2020;454,44;63,8;28.992;21.499;74,15;9621;3,01
3509304;Cajobi;RA de Barretos;2;16;Barretos;2020;176,93;57,11;10.105;9.594;94,94;3624;2,79
3509403;Cajuru;RA de Ribeirão Preto;11;1;Ribeirão Preto;2020;660,09;38,88;25.663;22.937;89,38;8713;2,95
3509452;Campina do Monte Alegre;RA de Itapeva;7;6;Sorocaba;2020;185,03;31,41;5.812;5.120;88,09;2077;2,80
3509502;Campinas;RA de Campinas;4;3;Campinas;2020;794,57;1479,42;1.175.501;1.155.288;98,28;415221;2,83
3509601;Campo Limpo Paulista;RA de Campinas;4;3;Campinas;2020;79,4;1043,35;82.842;82.842;100;27497;3,01
3509700;Campos do Jordão;RA de São José dos Campos;15;17;Taubaté;2020;290,52;172,51;50.118;49.805;99,38;16624;3,01
3509809;Campos Novos Paulista;RA de Marília;8;5;Marília;2020;484,2;9,95;4.817;3.981;82,64;1724;2,79
3509908;Cananéia;RA de Registro;16;9;Registro;2020;1237,35;9,97;12.341;10.710;86,78;4064;3,04
3509957;Canas;RA de São José dos Campos;15;17;Taubaté;2020;53,26;95,08;5.064;4.870;96,17;1552;3,26
3510005;Cândido Mota;RA de Marília;8;5;Marília;2020;595,81;50,38;30.019;28.537;95,06;10684;2,81
3510104;Cândido Rodrigues;RA Central;5;8;Araraquara;2020;70,89;37,72;2.674;2.286;85,49;943;2,84
3510153;Canitar;RA de Marília;8;5;Marília;2020;57,46;86,86;4.991;4.766;95,49;1545;3,23
3510203;Capão Bonito;RA de Itapeva;7;6;Sorocaba;2020;1640,23;28,3;46.418;39.459;85,01;15133;3,07
3510302;Capela do Alto;RA de Sorocaba;13;6;Sorocaba;2020;169,89;120,91;20.542;17.817;86,73;6822;3,01
3510401;Capivari;RA de Campinas;4;11;Piracicaba;2020;322,88;167,96;54.231;52.908;97,56;17309;3,13
3510500;Caraguatatuba;RA de São José dos Campos;15;17;Taubaté;2020;484,95;239,42;116.106;111.793;96,29;40101;2,90
3510609;Carapicuíba;RM de São Paulo;10;10;Grande São Paulo;2020;34,55;11421,07;394.598;394.598;100;130531;3,02
3510708;Cardoso;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;639,25;18,34;11.721;10.781;91,98;4458;2,63
3510807;Casa Branca;RA de Campinas;4;14;São João da Boa Vista;2020;864,23;34,09;29.462;24.404;82,83;9348;3,15
3510906;Cássia dos Coqueiros;RA de Ribeirão Preto;11;1;Ribeirão Preto;2020;191,68;13,02;2.495;1.916;76,79;878;2,84
3511003;Castilho;RA de Araçatuba;1;7;Araçatuba;2020;1065,32;19,46;20.728;15.642;75,46;6926;2,99
3511102;Catanduva;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;290,6;403,32;117.206;116.265;99,2;42317;2,77
3511201;Catiguá;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;148,39;50,74;7.529;7.010;93,11;2631;2,86
3511300;Cedral;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;197,84;44,66;8.836;7.326;82,91;3112;2,84
3511409;Cerqueira César;RA de Sorocaba;13;12;Bauru;2020;511,62;37,55;19.213;17.718;92,22;6628;2,90
3511508;Cerquilho;RA de Sorocaba;13;6;Sorocaba;2020;127,8;363,15;46.411;44.009;94,82;15863;2,93
3511607;Cesário Lange;RA de Sorocaba;13;6;Sorocaba;2020;190,39;90,59;17.248;11.645;67,52;5513;3,13
3511706;Charqueada;RA de Campinas;4;11;Piracicaba;2020;175,85;96,29;16.933;15.491;91,48;5511;3,07
3511904;Clementina;RA de Araçatuba;1;7;Araçatuba;2020;168,59;49,37;8.324;8.066;96,9;2839;2,93
3512001;Colina;RA de Barretos;2;16;Barretos;2020;422,3;41,68;17.603;16.781;95,33;6025;2,92
3512100;Colômbia;RA de Barretos;2;16;Barretos;2020;728,65;8,3;6.046;4.541;75,11;2041;2,96
3512209;Conchal;RA de Campinas;4;11;Piracicaba;2020;182,79;149,26;27.284;26.382;96,69;8765;3,11
3512308;Conchas;RA de Sorocaba;13;12;Bauru;2020;466,12;36,76;17.134;14.628;85,37;5885;2,91
3512407;Cordeirópolis;RA de Campinas;4;11;Piracicaba;2020;137,58;177,03;24.356;21.876;89,82;8200;2,97
3512506;Coroados;RA de Araçatuba;1;7;Araçatuba;2020;246,83;24,01;5.926;5.081;85,74;2129;2,78
3512605;Coronel Macedo;RA de Itapeva;7;12;Bauru;2020;303,83;15,94;4.843;3.969;81,95;1745;2,78
3512704;Corumbataí;RA de Campinas;4;11;Piracicaba;2020;278,62;14,22;3.962;2.475;62,47;1394;2,84
3512803;Cosmópolis;RA de Campinas;4;3;Campinas;2020;154,67;460,87;71.282;66.201;92,87;24123;2,95
3512902;Cosmorama;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;441,68;15,84;6.997;5.364;76,66;2702;2,59
3513009;Cotia;RM de São Paulo;10;10;Grande São Paulo;2020;323,99;763,68;247.424;247.424;100;79461;3,11
3513108;Cravinhos;RA de Ribeirão Preto;11;1;Ribeirão Preto;2020;311,42;110,55;34.428;33.919;98,52;11230;3,07
3513207;Cristais Paulista;RA de Franca;6;4;Franca;2020;385,23;21,87;8.425;6.987;82,93;2901;2,90
3513306;Cruzália;RA de Marília;8;5;Marília;2020;149,33;14,18;2.117;1.508;71,23;791;2,68
3513405;Cruzeiro;RA de São José dos Campos;15;17;Taubaté;2020;305,7;261,46;79.927;78.112;97,73;26346;3,03
3513504;Cubatão;RA de Santos;12;13;Baixada Santista;2020;142,88;903,87;129.145;129.145;100;45056;2,87
3513603;Cunha;RA de São José dos Campos;15;17;Taubaté;2020;1407,25;15,41;21.681;13.609;62,77;7744;2,80
3513702;Descalvado;RA Central;5;8;Araraquara;2020;753,71;43,03;32.430;30.064;92,7;11121;2,92
3513801;Diadema;RM de São Paulo;10;10;Grande São Paulo;2020;30,73;13162,28;404.477;404.477;100;137580;2,94
3513850;Dirce Reis;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;88,13;19,48;1.717;1.417;82,53;647;2,65
3513900;Divinolândia;RA de Campinas;4;14;São João da Boa Vista;2020;223,75;48,65;10.886;8.192;75,25;3799;2,87
3514007;Dobrada;RA Central;5;8;Araraquara;2020;149,73;59,47;8.904;8.705;97,77;3144;2,83
3514106;Dois Córregos;RA de Bauru;3;12;Bauru;2020;632,97;42,61;26.972;26.113;96,82;8924;3,02
3514205;Dolcinópolis;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;77,94;26,17;2.040;1.915;93,87;763;2,67
3514304;Dourado;RA Central;5;8;Araraquara;2020;205,87;41,2;8.482;7.778;91,7;3089;2,75
3514403;Dracena;RA de Presidente Prudente;9;2;Presidente Prudente;2020;487,69;92,26;44.995;41.798;92,89;15860;2,84
3514502;Duartina;RA de Bauru;3;12;Bauru;2020;264,56;45,26;11.975;11.044;92,23;4288;2,79
3514601;Dumont;RA de Ribeirão Preto;11;1;Ribeirão Preto;2020;111,38;85,92;9.570;9.392;98,14;3218;2,97
3514700;Echaporã;RA de Marília;8;5;Marília;2020;515,26;12,07;6.217;5.145;82,76;2171;2,86
3514809;Eldorado;RA de Registro;16;9;Registro;2020;1654,26;9,21;15.236;7.498;49,21;4851;3,14
