Código IBGE;Município;Região Administrativa;Código RA;Código DRS;DRS;Ano;Área (Em km2);Densidade Demográfica (Habitantes/km2);População;População Urbana;Grau de Urbanização (Em %);Domicílios Particulares Permanentes;Hab./Domicílio
3543501;Riversul;RA de Itapeva;7;6;Sorocaba;2020;385,88;14,78;5.705;4.307;75,5;2028;2,81
3543600;Rifaina;RA de Franca;6;4;Franca;2020;162,51;21,34;3.468;3.078;88,75;1280;2,71
3543709;Rincão;RA Central;5;8;Araraquara;2020;316,64;33,15;10.496;8.655;82,46;3513;2,99
3543808;Rinópolis;RA de Marília;8;5;Marília;2020;358,48;27,11;9.720;8.910;91,67;3493;2,78
3543907;Rio Claro;RA de Campinas;4;11;Piracicaba;2020;498,42;403,7;201.212;196.819;97,82;71117;2,83
3544004;Rio das Pedras;RA de Campinas;4;11;Piracicaba;2020;226,66;151,84;34.416;33.676;97,85;11453;3,00
3544103;Rio Grande da Serra;RM de São Paulo;10;10;Grande São Paulo;2020;36,34;1370,83;49.816;49.816;100;17155;2,90
3544202;Riolândia;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;631,9;18,09;11.431;9.043;79,11;3457;3,31
3544251;Rosana;RA de Presidente Prudente;9;2;Presidente Prudente;2020;744,01;24,71;18.387;17.719;96,37;6562;2,80
3544301;Roseira;RA de São José dos Campos;15;17;Taubaté;2020;130,65;81,45;10.642;10.216;96;3497;3,04
3544400;Rubiácea;RA de Araçatuba;1;7;Araçatuba;2020;236,48;13,13;3.106;1.871;60,24;1100;2,82
3544509;Rubinéia;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;242,88;12,31;2.989;2.621;87,69;1098;2,72
3544608;Sabino;RA de Bauru;3;12;Bauru;2020;305,29;17,91;5.468;4.991;91,28;1930;2,83
3544707;Sagres;RA de Presidente Prudente;9;5;Marília;2020;147,94;15,97;2.362;1.989;84,21;845;2,80
3544806;Sales;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;308,56;19,61;6.050;5.631;93,07;2161;2,80
3544905;Sales Oliveira;RA de Franca;6;4;Franca;2020;305,78;37,67;11.518;10.850;94,2;3913;2,94
3545001;Salesópolis;RM de São Paulo;10;10;Grande São Paulo;2020;425;39,62;16.838;11.173;66,36;5402;3,12
3545100;Salmourão;RA de Presidente Prudente;9;5;Marília;2020;172,93;29,59;5.117;4.818;94,16;1815;2,82
3545159;Saltinho;RA de Campinas;4;11;Piracicaba;2020;99,74;78,8;7.860;6.594;83,89;2685;2,93
3545209;Salto;RA de Sorocaba;13;6;Sorocaba;2020;133,06;867,07;115.372;114.561;99,3;39087;2,95
3545308;Salto de Pirapora;RA de Sorocaba;13;6;Sorocaba;2020;280,51;157,65;44.223;34.810;78,71;13897;3,18
3545407;Salto Grande;RA de Marília;8;5;Marília;2020;188,44;48,26;9.095;8.380;92,14;3177;2,86
3545506;Sandovalina;RA de Presidente Prudente;9;2;Presidente Prudente;2020;455,86;9,24;4.211;3.371;80,05;1389;3,03
3545605;Santa Adélia;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;330,27;45,09;14.892;14.089;94,61;5299;2,81
3545704;Santa Albertina;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;272,69;20,8;5.672;5.057;89,16;2174;2,61
3545803;Santa Bárbara d'Oeste;RA de Campinas;4;3;Campinas;2020;271,03;696,4;188.745;187.263;99,21;65265;2,89
3546009;Santa Branca;RA de São José dos Campos;15;17;Taubaté;2020;272,24;52,08;14.179;12.507;88,21;4861;2,92
3546108;Santa Clara d'Oeste;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;183,46;10,93;2.006;1.614;80,46;728;2,76
3546207;Santa Cruz da Conceição;RA de Campinas;4;11;Piracicaba;2020;150,13;28,97;4.349;3.398;78,13;1557;2,79
3546256;Santa Cruz da Esperança;RA de Ribeirão Preto;11;1;Ribeirão Preto;2020;148,06;14,03;2.077;1.429;68,8;706;2,94
3546306;Santa Cruz das Palmeiras;RA de Campinas;4;14;São João da Boa Vista;2020;295,34;114,2;33.729;32.998;97,83;11487;2,94
3546405;Santa Cruz do Rio Pardo;RA de Marília;8;5;Marília;2020;1114,75;41,36;46.110;43.274;93,85;15953;2,89
3546504;Santa Ernestina;RA Central;5;8;Araraquara;2020;134,42;41,1;5.525;5.316;96,22;1914;2,89
3546603;Santa Fé do Sul;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;206,54;149,14;30.804;29.591;96,06;11459;2,69
3546702;Santa Gertrudes;RA de Campinas;4;11;Piracicaba;2020;98,29;266,45;26.189;25.911;98,94;9170;2,86
3546801;Santa Isabel;RM de São Paulo;10;10;Grande São Paulo;2020;363,33;151,61;55.086;44.716;81,17;18490;2,98
3546900;Santa Lúcia;RA Central;5;8;Araraquara;2020;154,03;55,59;8.562;8.208;95,87;2821;3,04
3547007;Santa Maria da Serra;RA de Campinas;4;11;Piracicaba;2020;252,62;24,31;6.141;5.583;90,91;2098;2,93
3547106;Santa Mercedes;RA de Presidente Prudente;9;2;Presidente Prudente;2020;166,75;16,87;2.813;2.572;91,43;1022;2,75
3547205;Santana da Ponte Pensa;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;129,89;11,62;1.509;1.116;73,96;593;2,54
3547304;Santana de Parnaíba;RM de São Paulo;10;10;Grande São Paulo;2020;179,95;767,61;138.132;138.132;100;45022;3,07
3547403;Santa Rita d'Oeste;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;209,8;11,46;2.404;1.895;78,83;924;2,60
3547502;Santa Rita do Passa Quatro;RA Central;5;1;Ribeirão Preto;2020;754,14;34,99;26.385;24.263;91,96;9373;2,82
3547601;Santa Rosa de Viterbo;RA de Ribeirão Preto;11;1;Ribeirão Preto;2020;288,58;88,72;25.604;24.636;96,22;8771;2,92
3547650;Santa Salete;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;79,19;18,18;1.440;1.031;71,6;543;2,65
3547700;Santo Anastácio;RA de Presidente Prudente;9;2;Presidente Prudente;2020;552,88;36,4;20.127;18.977;94,29;7160;2,81
3547809;Santo André;RM de São Paulo;10;10;Grande São Paulo;2020;175,78;3947,36;693.867;693.867;100;240021;2,89
3547908;Santo Antônio da Alegria;RA de Ribeirão Preto;11;1;Ribeirão Preto;2020;310,31;21,39;6.637;4.999;75,32;2392;2,77
3548005;Santo Antônio de Posse;RA de Campinas;4;3;Campinas;2020;154,13;148,24;22.849;21.842;95,59;7801;2,93
3548054;Santo Antônio do Aracanguá;RA de Araçatuba;1;7;Araçatuba;2020;1308,43;6,31;8.252;7.174;86,94;2953;2,79
3548104;Santo Antônio do Jardim;RA de Campinas;4;14;São João da Boa Vista;2020;109,96;52,98;5.826;3.806;65,33;1976;2,95
3548203;Santo Antônio do Pinhal;RA de São José dos Campos;15;17;Taubaté;2020;133,01;49,83;6.628;4.631;69,87;2250;2,95
3548302;Santo Expedito;RA de Presidente Prudente;9;2;Presidente Prudente;2020;94,47;31,46;2.972;2.774;93,34;1095;2,71
3548401;Santópolis do Aguapeí;RA de Araçatuba;1;7;Araçatuba;2020;128,03;36,46;4.668;4.555;97,58;1652;2,83
3548500;Santos;RA de Santos;12;13;Baixada Santista;2020;281,03;1525,47;428.703;428.382;99,93;154029;2,78
3548609;São Bento do Sapucaí;RA de São José dos Campos;15;17;Taubaté;2020;252,58;41,69;10.530;5.435;51,61;3688;2,86
3548708;São Bernardo do Campo;RM de São Paulo;10;10;Grande São Paulo;2020;409,53;1982,97;812.086;799.027;98,39;281253;2,89
3548807;São Caetano do Sul;RM de São Paulo;10;10;Grande São Paulo;2020;15,33;9865,88;151.244;151.244;100;54426;2,78
3548906;São Carlos;RA Central;5;8;Araraquara;2020;1136,91;213,41;242.632;232.915;96;86439;2,81
3549003;São Francisco;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;75,58;35,42;2.677;2.198;82,11;1000;2,68
3549102;São João da Boa Vista;RA de Campinas;4;14;São João da Boa Vista;2020;516,4;169,13;87.340;85.046;97,37;31575;2,77
3549201;São João das Duas Pontes;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;129,46;19,13;2.476;1.908;77,06;911;2,72
3549250;São João de Iracema;RA de Araçatuba;1;15;São José do Rio Preto;2020;178,4;10,37;1.850;1.652;89,3;676;2,74
3549300;São João do Pau d'Alho;RA de Presidente Prudente;9;2;Presidente Prudente;2020;117,67;16,87;1.985;1.716;86,45;741;2,68
3549409;São Joaquim da Barra;RA de Franca;6;4;Franca;2020;410,86;122,36;50.274;49.386;98,23;17236;2,92
3549508;São José da Bela Vista;RA de Franca;6;4;Franca;2020;276,95;31,51;8.727;7.961;91,22;2926;2,98
3549607;São José do Barreiro;RA de São José dos Campos;15;17;Taubaté;2020;570,69;7,13;4.070;3.217;79,04;1432;2,84
3549706;São José do Rio Pardo;RA de Campinas;4;14;São João da Boa Vista;2020;419,68;126,78;53.206;49.041;92,17;17967;2,96
3549805;São José do Rio Preto;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;431,94;1037,01;447.924;420.750;93,93;164204;2,73
3549904;São José dos Campos;RA de São José dos Campos;15;17;Taubaté;2020;1099,41;646,4;710.654;696.197;97,97;237466;2,99
3549953;São Lourenço da Serra;RM de São Paulo;10;10;Grande São Paulo;2020;186,46;83,55;15.579;14.499;93,07;5328;2,92
3550001;São Luiz do Paraitinga;RA de São José dos Campos;15;17;Taubaté;2020;617,32;17,12;10.569;6.337;59,96;3800;2,78
3550100;São Manuel;RA de Sorocaba;13;12;Bauru;2020;650,73;60,81;39.574;39.042;98,66;13112;3,02
3550209;São Miguel Arcanjo;RA de Sorocaba;13;6;Sorocaba;2020;930,34;34,4;32.000;24.583;76,82;10761;2,97
3550308;São Paulo;RM de São Paulo;10;10;Grande São Paulo;2020;1521,11;7803,29;11.869.660;11.762.962;99,1;4107161;2,89
3550407;São Pedro;RA de Campinas;4;11;Piracicaba;2020;611,28;55,96;34.208;29.769;87,02;12139;2,82
3550506;São Pedro do Turvo;RA de Marília;8;5;Marília;2020;731,22;10,08;7.369;5.739;77,88;2624;2,81
3550605;São Roque;RA de Sorocaba;13;6;Sorocaba;2020;306,91;284,89;87.435;84.550;96,7;28872;3,03
3550704;São Sebastião;RA de São José dos Campos;15;17;Taubaté;2020;402,4;216,54;87.135;86.153;98,87;31101;2,80
3550803;São Sebastião da Grama;RA de Campinas;4;14;São João da Boa Vista;2020;252,41;47,29;11.936;8.489;71,12;4082;2,92
3550902;São Simão;RA de Ribeirão Preto;11;1;Ribeirão Preto;2020;617,25;24,05;14.847;13.710;92,34;5053;2,94
3551009;São Vicente;RA de Santos;12;13;Baixada Santista;2020;148,1;2416,81;357.929;357.253;99,81;120424;2,97
3551108;Sarapuí;RA de Sorocaba;13;6;Sorocaba;2020;352,59;28,67;10.110;8.130;80,42;3462;2,92
3551207;Sarutaiá;RA de Itapeva;7;12;Bauru;2020;141,61;25,75;3.646;3.149;86,37;1242;2,94
3551306;Sebastianópolis do Sul;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;167,85;19,62;3.293;2.810;85,33;1255;2,62
3551405;Serra Azul;RA de Ribeirão Preto;11;1;Ribeirão Preto;2020;283,14;43,38;12.282;8.748;71,23;3065;4,01
3551504;Serrana;RA de Ribeirão Preto;11;1;Ribeirão Preto;2020;126,05;352,51;44.434;44.183;99,44;14583;3,05
3551603;Serra Negra;RA de Campinas;4;3;Campinas;2020;203,73;134,69;27.440;23.897;87,09;9742;2,82
3551702;Sertãozinho;RA de Ribeirão Preto;11;1;Ribeirão Preto;2020;403,09;303,54;122.355;121.772;99,52;41296;2,96
3551801;Sete Barras;RA de Registro;16;9;Registro;2020;1062,7;11,88;12.628;9.143;72,4;4188;3,02
3551900;Severínia;RA de Barretos;2;16;Barretos;2020;140,46;121,93;17.126;16.546;96,61;5861;2,92
3552007;Silveiras;RA de São José dos Campos;15;17;Taubaté;2020;414,78;14,96;6.204;3.339;53,82;2117;2,93
3552106;Socorro;RA de Campinas;4;3;Campinas;2020;449,03;86,37;38.783;27.762;71,58;13787;2,81
3552205;Sorocaba;RA de Sorocaba;13;6;Sorocaba;2020;450,38;1462,2;658.547;651.845;98,98;222040;2,97
3552304;Sud Mennucci;RA de Araçatuba;1;7;Araçatuba;2020;594,74;12,97;7.713;6.644;86,14;2772;2,78
3552403;Sumaré;RA de Campinas;4;3;Campinas;2020;153,47;1845,39;283.212;279.878;98,82;97412;2,91
3552502;Suzano;RM de São Paulo;10;10;Grande São Paulo;2020;206,24;1410,99;291.002;280.758;96,48;93150;3,12
3552551;Suzanápolis;RA de Araçatuba;1;7;Araçatuba;2020;330,59;11,94;3.947;2.634;66,73;1350;2,92
3552601;Tabapuã;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;345,79;34,39;11.892;11.145;93,72;4291;2,77
3552700;Tabatinga;RA Central;5;8;Araraquara;2020;368,6;43,13;15.897;14.361;90,34;5537;2,87
3552809;Taboão da Serra;RM de São Paulo;10;10;Grande São Paulo;2020;20,39;13922,07;283.871;283.871;100;92688;3,06
3552908;Taciba;RA de Presidente Prudente;9;2;Presidente Prudente;2020;607,27;9,97;6.054;5.320;87,88;2118;2,86
3553005;Taguaí;RA de Itapeva;7;12;Bauru;2020;145,33;91,65;13.319;9.542;71,64;4284;3,11
3553104;Taiaçu;RA de Barretos;2;16;Barretos;2020;107,06;56,39;6.037;5.629;93,24;2098;2,88
3553203;Taiúva;RA de Barretos;2;16;Barretos;2020;132,46;47,4;6.278;5.894;93,88;2461;2,55
3553302;Tambaú;RA de Campinas;4;14;São João da Boa Vista;2020;561,79;40,59;22.803;20.834;91,37;7657;2,98
3553401;Tanabi;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;747,22;33,6;25.105;23.378;93,12;9222;2,72
3553500;Tapiraí;RA de Sorocaba;13;6;Sorocaba;2020;755,1;10,2;7.699;5.785;75,14;2521;3,05
3553609;Tapiratiba;RA de Campinas;4;14;São João da Boa Vista;2020;221,89;56,83;12.610;11.298;89,6;4247;2,97
3553658;Taquaral;RA de Ribeirão Preto;11;16;Barretos;2020;53,89;51,05;2.751;2.660;96,69;949;2,90
3553708;Taquaritinga;RA Central;5;8;Araraquara;2020;594,34;91,7;54.499;52.424;96,19;19385;2,81
3553807;Taquarituba;RA de Itapeva;7;12;Bauru;2020;448,52;51,71;23.193;21.137;91,14;7855;2,95
3553856;Taquarivaí;RA de Itapeva;7;6;Sorocaba;2020;231,79;24,79;5.746;3.337;58,08;1835;3,13
3553906;Tarabai;RA de Presidente Prudente;9;2;Presidente Prudente;2020;201,39;36,09;7.269;6.834;94,02;2472;2,94
3553955;Tarumã;RA de Marília;8;5;Marília;2020;302,91;48,88;14.806;14.093;95,18;5085;2,91
3554003;Tatuí;RA de Sorocaba;13;6;Sorocaba;2020;523,75;229,35;120.123;116.699;97,15;39835;3,02
3554102;Taubaté;RA de São José dos Campos;15;17;Taubaté;2020;625;491,78;307.361;301.096;97,96;102123;3,01
3554201;Tejupá;RA de Itapeva;7;12;Bauru;2020;296,19;15,86;4.697;3.593;76,5;1504;3,12
3554300;Teodoro Sampaio;RA de Presidente Prudente;9;2;Presidente Prudente;2020;1555,8;14,41;22.414;18.533;82,68;7879;2,84
3554409;Terra Roxa;RA de Barretos;2;16;Barretos;2020;221,54;41,17;9.121;8.779;96,25;3189;2,86
3554508;Tietê;RA de Sorocaba;13;6;Sorocaba;2020;404,4;101,57;41.073;37.528;91,37;14017;2,93
3554607;Timburi;RA de Marília;8;5;Marília;2020;196,79;12,99;2.557;1.996;78,06;918;2,79
3554656;Torre de Pedra;RA de Sorocaba;13;12;Bauru;2020;71,35;32,52;2.320;1.651;71,16;864;2,69
3554706;Torrinha;RA de Campinas;4;12;Bauru;2020;315,27;30,81;9.713;8.482;87,33;3391;2,86
3554755;Trabiju;RA Central;5;8;Araraquara;2020;63,42;26,85;1.703;1.595;93,66;574;2,97
3554805;Tremembé;RA de São José dos Campos;15;17;Taubaté;2020;191,09;240,61;45.978;42.766;93,01;13233;3,47
3554904;Três Fronteiras;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;151,59;36,59;5.547;4.908;88,48;2050;2,71
3554953;Tuiuti;RA de Campinas;4;3;Campinas;2020;126,73;51,74;6.557;3.560;54,29;2245;2,92
3555000;Tupã;RA de Marília;8;5;Marília;2020;627,99;100,07;62.843;60.322;95,99;22353;2,81
3555109;Tupi Paulista;RA de Presidente Prudente;9;2;Presidente Prudente;2020;244,77;60,78;14.878;11.685;78,54;5046;2,95
3555208;Turiúba;RA de Araçatuba;1;7;Araçatuba;2020;153,24;12,48;1.912;1.618;84,62;757;2,53
3555307;Turmalina;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;147,8;12,21;1.805;1.373;76,07;697;2,59
3555356;Ubarana;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;209,86;28,9;6.066;5.608;92,45;2053;2,95
3555406;Ubatuba;RA de São José dos Campos;15;17;Taubaté;2020;708,11;125,57;88.916;86.842;97,67;31687;2,81
3555505;Ubirajara;RA de Bauru;3;5;Marília;2020;282,18;16,52;4.663;3.439;73,75;1657;2,81
3555604;Uchoa;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;252,43;38,36;9.683;9.082;93,79;3493;2,77
3555703;União Paulista;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;79,06;22;1.739;1.399;80,45;592;2,94
3555802;Urânia;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;209,26;41,15;8.611;7.504;87,14;3250;2,65
3555901;Uru;RA de Bauru;3;12;Bauru;2020;146,9;8,22;1.207;1.132;93,79;462;2,61
3556008;Urupês;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;323,92;40,64;13.164;12.090;91,84;4744;2,77
3556107;Valentim Gentil;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;149,74;85,28;12.770;11.859;92,87;4535;2,82
3556206;Valinhos;RA de Campinas;4;3;Campinas;2020;148,54;839,79;124.742;119.288;95,63;43189;2,89
3556305;Valparaíso;RA de Araçatuba;1;7;Araçatuba;2020;857,66;27,97;23.988;23.353;97,35;7203;3,33
3556354;Vargem;RA de Campinas;4;3;Campinas;2020;142,6;70,13;10.000;6.290;62,9;3481;2,87
3556404;Vargem Grande do Sul;RA de Campinas;4;14;São João da Boa Vista;2020;267,18;155,33;41.501;39.933;96,22;14321;2,90
3556453;Vargem Grande Paulista;RM de São Paulo;10;10;Grande São Paulo;2020;42,49;1241,75;52.762;52.762;100;16752;3,15
3556503;Várzea Paulista;RA de Campinas;4;3;Campinas;2020;35,12;3432,09;120.535;120.535;100;40534;2,97
3556602;Vera Cruz;RA de Marília;8;5;Marília;2020;247,72;42,48;10.524;9.460;89,89;3527;2,98
3556701;Vinhedo;RA de Campinas;4;3;Campinas;2020;81,6;950,01;77.521;75.085;96,86;25889;2,99
3556800;Viradouro;RA de Barretos;2;16;Barretos;2020;217,73;84,26;18.347;17.810;97,07;6402;2,87
3556909;Vista Alegre do Alto;RA de Barretos;2;16;Barretos;2020;95,43;83,98;8.014;7.594;94,76;2767;2,90
3556958;Vitória Brasil;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;49,83;35,32;1.760;1.562;88,75;626;2,81
3557006;Votorantim;RA de Sorocaba;13;6;Sorocaba;2020;183,52;652,92;119.824;115.254;96,19;39510;3,03
3557105;Votuporanga;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;420,7;218,11;91.760;89.189;97,2;34514;2,66
3557154;Zacarias;RA de São José do Rio Preto;14;15;São José do Rio Preto;2020;319,06;8,02;2.560;2.183;85,27;952;2,69
3557204;Chavantes;RA de Marília;8;5;Marília;2020;188,73;64,76;12.223;11.525;94,29;4049;3,02
3557303;Estiva Gerbi;RA de Campinas;4;14;São João da Boa Vista;2020;74,14;149,43;11.079;8.837;79,76;3629;3,05
