Código IBGE;Município;Região Administrativa;Código RA;Código DRS;DRS;População Total 2020;Classes de tamanho;Sequência das Classes
3539004;Pirangi;RA de Barretos;2;15;São José do Rio Preto; 10.823 ;De 10.001 a 50.000;2
3539103;Pirapora do Bom Jesus;RM de São Paulo;10;10;Grande São Paulo; 18.851 ;De 10.001 a 50.000;2
3539202;Pirapozinho;RA de Presidente Prudente;9;2;Presidente Prudente; 27.213 ;De 10.001 a 50.000;2
3539301;Pirassununga;RA de Campinas;4;11;Piracicaba; 73.706 ;De 50.001 a 100.000;3
3539400;Piratininga;RA de Bauru;3;12;Bauru; 13.213 ;De 10.001 a 50.000;2
3539509;Pitangueiras;RA de Ribeirão Preto;11;1;Ribeirão Preto; 38.584 ;De 10.001 a 50.000;2
3539608;Planalto;RA de São José do Rio Preto;14;15;São José do Rio Preto; 5.167 ;Até 10.000;1
3539707;Platina;RA de Marília;8;5;Marília; 3.501 ;Até 10.000;1
3539806;Poá;RM de São Paulo;10;10;Grande São Paulo; 115.538 ;De 100.001 a 500.000;4
3539905;Poloni;RA de São José do Rio Preto;14;15;São José do Rio Preto; 5.667 ;Até 10.000;1
3540002;Pompéia;RA de Marília;8;5;Marília; 21.282 ;De 10.001 a 50.000;2
3540101;Pongaí;RA de Bauru;3;12;Bauru; 3.351 ;Até 10.000;1
3540200;Pontal;RA de Ribeirão Preto;11;1;Ribeirão Preto; 49.283 ;De 10.001 a 50.000;2
3540259;Pontalinda;RA de São José do Rio Preto;14;15;São José do Rio Preto; 4.487 ;Até 10.000;1
3540309;Pontes Gestal;RA de São José do Rio Preto;14;15;São José do Rio Preto; 2.528 ;Até 10.000;1
3540408;Populina;RA de São José do Rio Preto;14;15;São José do Rio Preto; 3.995 ;Até 10.000;1
3540507;Porangaba;RA de Sorocaba;13;12;Bauru; 9.310 ;Até 10.000;1
3540606;Porto Feliz;RA de Sorocaba;13;6;Sorocaba; 51.697 ;De 50.001 a 100.000;3
3540705;Porto Ferreira;RA Central;5;8;Araraquara; 54.102 ;De 50.001 a 100.000;3
3540754;Potim;RA de São José dos Campos;15;17;Taubaté; 20.702 ;De 10.001 a 50.000;2
3540804;Potirendaba;RA de São José do Rio Preto;14;15;São José do Rio Preto; 16.605 ;De 10.001 a 50.000;2
3540853;Pracinha;RA de Presidente Prudente;9;5;Marília; 2.913 ;Até 10.000;1
3540903;Pradópolis;RA de Ribeirão Preto;11;1;Ribeirão Preto; 20.907 ;De 10.001 a 50.000;2
3541000;Praia Grande;RA de Santos;12;13;Baixada Santista; 316.844 ;De 100.001 a 500.000;4
3541059;Pratânia;RA de Sorocaba;13;12;Bauru; 5.156 ;Até 10.000;1
3541109;Presidente Alves;RA de Bauru;3;12;Bauru; 4.020 ;Até 10.000;1
3541208;Presidente Bernardes;RA de Presidente Prudente;9;2;Presidente Prudente; 13.720 ;De 10.001 a 50.000;2
3541307;Presidente Epitácio;RA de Presidente Prudente;9;2;Presidente Prudente; 42.400 ;De 10.001 a 50.000;2
3541406;Presidente Prudente;RA de Presidente Prudente;9;2;Presidente Prudente; 221.073 ;De 100.001 a 500.000;4
3541505;Presidente Venceslau;RA de Presidente Prudente;9;2;Presidente Prudente; 38.005 ;De 10.001 a 50.000;2
3541604;Promissão;RA de Bauru;3;12;Bauru; 39.667 ;De 10.001 a 50.000;2
3541653;Quadra;RA de Sorocaba;13;6;Sorocaba; 3.708 ;Até 10.000;1
3541703;Quatá;RA de Marília;8;2;Presidente Prudente; 13.935 ;De 10.001 a 50.000;2
3541802;Queiroz;RA de Marília;8;5;Marília; 3.279 ;Até 10.000;1
3541901;Queluz;RA de São José dos Campos;15;17;Taubaté; 12.644 ;De 10.001 a 50.000;2
3542008;Quintana;RA de Marília;8;5;Marília; 6.500 ;Até 10.000;1
3542107;Rafard;RA de Campinas;4;11;Piracicaba; 8.976 ;Até 10.000;1
3542206;Rancharia;RA de Presidente Prudente;9;2;Presidente Prudente; 28.847 ;De 10.001 a 50.000;2
3542305;Redenção da Serra;RA de São José dos Campos;15;17;Taubaté; 3.837 ;Até 10.000;1
3542404;Regente Feijó;RA de Presidente Prudente;9;2;Presidente Prudente; 19.491 ;De 10.001 a 50.000;2
3542503;Reginópolis;RA de Bauru;3;12;Bauru; 7.215 ;Até 10.000;1
3542602;Registro;RA de Registro;16;9;Registro; 54.216 ;De 50.001 a 100.000;3
3542701;Restinga;RA de Franca;6;4;Franca; 7.493 ;Até 10.000;1
3542800;Ribeira;RA de Itapeva;7;6;Sorocaba; 3.242 ;Até 10.000;1
3542909;Ribeirão Bonito;RA Central;5;8;Araraquara; 12.959 ;De 10.001 a 50.000;2
3543006;Ribeirão Branco;RA de Itapeva;7;6;Sorocaba; 17.685 ;De 10.001 a 50.000;2
3543105;Ribeirão Corrente;RA de Franca;6;4;Franca; 4.664 ;Até 10.000;1
3543204;Ribeirão do Sul;RA de Marília;8;5;Marília; 4.360 ;Até 10.000;1
3543238;Ribeirão dos Índios;RA de Presidente Prudente;9;2;Presidente Prudente; 2.141 ;Até 10.000;1
3543253;Ribeirão Grande;RA de Itapeva;7;6;Sorocaba; 7.510 ;Até 10.000;1
3543303;Ribeirão Pires;RM de São Paulo;10;10;Grande São Paulo; 118.968 ;De 100.001 a 500.000;4
3543402;Ribeirão Preto;RA de Ribeirão Preto;11;1;Ribeirão Preto; 683.777 ;Mais de 500.000;5
3543501;Riversul;RA de Itapeva;7;6;Sorocaba; 5.705 ;Até 10.000;1
3543600;Rifaina;RA de Franca;6;4;Franca; 3.468 ;Até 10.000;1
3543709;Rincão;RA Central;5;8;Araraquara; 10.496 ;De 10.001 a 50.000;2
3543808;Rinópolis;RA de Marília;8;5;Marília; 9.720 ;Até 10.000;1
3543907;Rio Claro;RA de Campinas;4;11;Piracicaba; 201.212 ;De 100.001 a 500.000;4
3544004;Rio das Pedras;RA de Campinas;4;11;Piracicaba; 34.416 ;De 10.001 a 50.000;2
3544103;Rio Grande da Serra;RM de São Paulo;10;10;Grande São Paulo; 49.816 ;De 10.001 a 50.000;2
3544202;Riolândia;RA de São José do Rio Preto;14;15;São José do Rio Preto; 11.431 ;De 10.001 a 50.000;2
3544251;Rosana;RA de Presidente Prudente;9;2;Presidente Prudente; 18.387 ;De 10.001 a 50.000;2
3544301;Roseira;RA de São José dos Campos;15;17;Taubaté; 10.642 ;De 10.001 a 50.000;2
3544400;Rubiácea;RA de Araçatuba;1;7;Araçatuba; 3.106 ;Até 10.000;1
3544509;Rubinéia;RA de São José do Rio Preto;14;15;São José do Rio Preto; 2.989 ;Até 10.000;1
3544608;Sabino;RA de Bauru;3;12;Bauru; 5.468 ;Até 10.000;1
3544707;Sagres;RA de Presidente Prudente;9;5;Marília; 2.362 ;Até 10.000;1
3544806;Sales;RA de São José do Rio Preto;14;15;São José do Rio Preto; 6.050 ;Até 10.000;1
3544905;Sales Oliveira;RA de Franca;6;4;Franca; 11.518 ;De 10.001 a 50.000;2
3545001;Salesópolis;RM de São Paulo;10;10;Grande São Paulo; 16.838 ;De 10.001 a 50.000;2
3545100;Salmourão;RA de Presidente Prudente;9;5;Marília; 5.117 ;Até 10.000;1
3545159;Saltinho;RA de Campinas;4;11;Piracicaba; 7.860 ;Até 10.000;1
3545209;Salto;RA de Sorocaba;13;6;Sorocaba; 115.372 ;De 100.001 a 500.000;4
3545308;Salto de Pirapora;RA de Sorocaba;13;6;Sorocaba; 44.223 ;De 10.001 a 50.000;2
3545407;Salto Grande;RA de Marília;8;5;Marília; 9.095 ;Até 10.000;1
3545506;Sandovalina;RA de Presidente Prudente;9;2;Presidente Prudente; 4.211 ;Até 10.000;1
3545605;Santa Adélia;RA de São José do Rio Preto;14;15;São José do Rio Preto; 14.892 ;De 10.001 a 50.000;2
3545704;Santa Albertina;RA de São José do Rio Preto;14;15;São José do Rio Preto; 5.672 ;Até 10.000;1
3545803;Santa Bárbara d'Oeste;RA de Campinas;4;3;Campinas; 188.745 ;De 100.001 a 500.000;4
3546009;Santa Branca;RA de São José dos Campos;15;17;Taubaté; 14.179 ;De 10.001 a 50.000;2
3546108;Santa Clara d'Oeste;RA de São José do Rio Preto;14;15;São José do Rio Preto; 2.006 ;Até 10.000;1
3546207;Santa Cruz da Conceição;RA de Campinas;4;11;Piracicaba; 4.349 ;Até 10.000;1
3546256;Santa Cruz da Esperança;RA de Ribeirão Preto;11;1;Ribeirão Preto; 2.077 ;Até 10.000;1
3546306;Santa Cruz das Palmeiras;RA de Campinas;4;14;São João da Boa Vista; 33.729 ;De 10.001 a 50.000;2
3546405;Santa Cruz do Rio Pardo;RA de Marília;8;5;Marília; 46.110 ;De 10.001 a 50.000;2
3546504;Santa Ernestina;RA Central;5;8;Araraquara; 5.525 ;Até 10.000;1
3546603;Santa Fé do Sul;RA de São José do Rio Preto;14;15;São José do Rio Preto; 30.804 ;De 10.001 a 50.000;2
3546702;Santa Gertrudes;RA de Campinas;4;11;Piracicaba; 26.189 ;De 10.001 a 50.000;2
3546801;Santa Isabel;RM de São Paulo;10;10;Grande São Paulo; 55.086 ;De 50.001 a 100.000;3
3546900;Santa Lúcia;RA Central;5;8;Araraquara; 8.562 ;Até 10.000;1
3547007;Santa Maria da Serra;RA de Campinas;4;11;Piracicaba; 6.141 ;Até 10.000;1
3547106;Santa Mercedes;RA de Presidente Prudente;9;2;Presidente Prudente; 2.813 ;Até 10.000;1
3547205;Santana da Ponte Pensa;RA de São José do Rio Preto;14;15;São José do Rio Preto; 1.509 ;Até 10.000;1
3547304;Santana de Parnaíba;RM de São Paulo;10;10;Grande São Paulo; 138.132 ;De 100.001 a 500.000;4
3547403;Santa Rita d'Oeste;RA de São José do Rio Preto;14;15;São José do Rio Preto; 2.404 ;Até 10.000;1
3547502;Santa Rita do Passa Quatro;RA Central;5;1;Ribeirão Preto; 26.385 ;De 10.001 a 50.000;2
3547601;Santa Rosa de Viterbo;RA de Ribeirão Preto;11;1;Ribeirão Preto; 25.604 ;De 10.001 a 50.000;2
3547650;Santa Salete;RA de São José do Rio Preto;14;15;São José do Rio Preto; 1.440 ;Até 10.000;1
3547700;Santo Anastácio;RA de Presidente Prudente;9;2;Presidente Prudente; 20.127 ;De 10.001 a 50.000;2
3547809;Santo André;RM de São Paulo;10;10;Grande São Paulo; 693.867 ;Mais de 500.000;5
3547908;Santo Antônio da Alegria;RA de Ribeirão Preto;11;1;Ribeirão Preto; 6.637 ;Até 10.000;1
3548005;Santo Antônio de Posse;RA de Campinas;4;3;Campinas; 22.849 ;De 10.001 a 50.000;2
3548054;Santo Antônio do Aracanguá;RA de Araçatuba;1;7;Araçatuba; 8.252 ;Até 10.000;1
3548104;Santo Antônio do Jardim;RA de Campinas;4;14;São João da Boa Vista; 5.826 ;Até 10.000;1
3548203;Santo Antônio do Pinhal;RA de São José dos Campos;15;17;Taubaté; 6.628 ;Até 10.000;1
3548302;Santo Expedito;RA de Presidente Prudente;9;2;Presidente Prudente; 2.972 ;Até 10.000;1
3548401;Santópolis do Aguapeí;RA de Araçatuba;1;7;Araçatuba; 4.668 ;Até 10.000;1
3548500;Santos;RA de Santos;12;13;Baixada Santista; 428.703 ;De 100.001 a 500.000;4
3548609;São Bento do Sapucaí;RA de São José dos Campos;15;17;Taubaté; 10.530 ;De 10.001 a 50.000;2
3548708;São Bernardo do Campo;RM de São Paulo;10;10;Grande São Paulo; 812.086 ;Mais de 500.000;5
3548807;São Caetano do Sul;RM de São Paulo;10;10;Grande São Paulo; 151.244 ;De 100.001 a 500.000;4
3548906;São Carlos;RA Central;5;8;Araraquara; 242.632 ;De 100.001 a 500.000;4
3549003;São Francisco;RA de São José do Rio Preto;14;15;São José do Rio Preto; 2.677 ;Até 10.000;1
3549102;São João da Boa Vista;RA de Campinas;4;14;São João da Boa Vista; 87.340 ;De 50.001 a 100.000;3
3549201;São João das Duas Pontes;RA de São José do Rio Preto;14;15;São José do Rio Preto; 2.476 ;Até 10.000;1
3549250;São João de Iracema;RA de Araçatuba;1;15;São José do Rio Preto; 1.850 ;Até 10.000;1
3549300;São João do Pau d'Alho;RA de Presidente Prudente;9;2;Presidente Prudente; 1.985 ;Até 10.000;1
3549409;São Joaquim da Barra;RA de Franca;6;4;Franca; 50.274 ;De 50.001 a 100.000;3
3549508;São José da Bela Vista;RA de Franca;6;4;Franca; 8.727 ;Até 10.000;1
3549607;São José do Barreiro;RA de São José dos Campos;15;17;Taubaté; 4.070 ;Até 10.000;1
3549706;São José do Rio Pardo;RA de Campinas;4;14;São João da Boa Vista; 53.206 ;De 50.001 a 100.000;3
3549805;São José do Rio Preto;RA de São José do Rio Preto;14;15;São José do Rio Preto; 447.924 ;De 100.001 a 500.000;4
3549904;São José dos Campos;RA de São José dos Campos;15;17;Taubaté; 710.654 ;Mais de 500.000;5
3549953;São Lourenço da Serra;RM de São Paulo;10;10;Grande São Paulo; 15.579 ;De 10.001 a 50.000;2
3550001;São Luiz do Paraitinga;RA de São José dos Campos;15;17;Taubaté; 10.569 ;De 10.001 a 50.000;2
3550100;São Manuel;RA de Sorocaba;13;12;Bauru; 39.574 ;De 10.001 a 50.000;2
3550209;São Miguel Arcanjo;RA de Sorocaba;13;6;Sorocaba; 32.000 ;De 10.001 a 50.000;2
3550308;São Paulo;RM de São Paulo;10;10;Grande São Paulo; 11.869.660 ;Mais de 500.000;5
3550407;São Pedro;RA de Campinas;4;11;Piracicaba; 34.208 ;De 10.001 a 50.000;2
3550506;São Pedro do Turvo;RA de Marília;8;5;Marília; 7.369 ;Até 10.000;1
3550605;São Roque;RA de Sorocaba;13;6;Sorocaba; 87.435 ;De 50.001 a 100.000;3
3550704;São Sebastião;RA de São José dos Campos;15;17;Taubaté; 87.135 ;De 50.001 a 100.000;3
3550803;São Sebastião da Grama;RA de Campinas;4;14;São João da Boa Vista; 11.936 ;De 10.001 a 50.000;2
3550902;São Simão;RA de Ribeirão Preto;11;1;Ribeirão Preto; 14.847 ;De 10.001 a 50.000;2
3551009;São Vicente;RA de Santos;12;13;Baixada Santista; 357.929 ;De 100.001 a 500.000;4
3551108;Sarapuí;RA de Sorocaba;13;6;Sorocaba; 10.110 ;De 10.001 a 50.000;2
3551207;Sarutaiá;RA de Itapeva;7;12;Bauru; 3.646 ;Até 10.000;1
3551306;Sebastianópolis do Sul;RA de São José do Rio Preto;14;15;São José do Rio Preto; 3.293 ;Até 10.000;1
3551405;Serra Azul;RA de Ribeirão Preto;11;1;Ribeirão Preto; 12.282 ;De 10.001 a 50.000;2
3551504;Serrana;RA de Ribeirão Preto;11;1;Ribeirão Preto; 44.434 ;De 10.001 a 50.000;2
3551603;Serra Negra;RA de Campinas;4;3;Campinas; 27.440 ;De 10.001 a 50.000;2
3551702;Sertãozinho;RA de Ribeirão Preto;11;1;Ribeirão Preto; 122.355 ;De 100.001 a 500.000;4
3551801;Sete Barras;RA de Registro;16;9;Registro; 12.628 ;De 10.001 a 50.000;2
3551900;Severínia;RA de Barretos;2;16;Barretos; 17.126 ;De 10.001 a 50.000;2
3552007;Silveiras;RA de São José dos Campos;15;17;Taubaté; 6.204 ;Até 10.000;1
3552106;Socorro;RA de Campinas;4;3;Campinas; 38.783 ;De 10.001 a 50.000;2
3552205;Sorocaba;RA de Sorocaba;13;6;Sorocaba; 658.547 ;Mais de 500.000;5
3552304;Sud Mennucci;RA de Araçatuba;1;7;Araçatuba; 7.713 ;Até 10.000;1
3552403;Sumaré;RA de Campinas;4;3;Campinas; 283.212 ;De 100.001 a 500.000;4
3552502;Suzano;RM de São Paulo;10;10;Grande São Paulo; 291.002 ;De 100.001 a 500.000;4
3552551;Suzanápolis;RA de Araçatuba;1;7;Araçatuba; 3.947 ;Até 10.000;1
3552601;Tabapuã;RA de São José do Rio Preto;14;15;São José do Rio Preto; 11.892 ;De 10.001 a 50.000;2
3552700;Tabatinga;RA Central;5;8;Araraquara; 15.897 ;De 10.001 a 50.000;2
3552809;Taboão da Serra;RM de São Paulo;10;10;Grande São Paulo; 283.871 ;De 100.001 a 500.000;4
3552908;Taciba;RA de Presidente Prudente;9;2;Presidente Prudente; 6.054 ;Até 10.000;1
3553005;Taguaí;RA de Itapeva;7;12;Bauru; 13.319 ;De 10.001 a 50.000;2
3553104;Taiaçu;RA de Barretos;2;16;Barretos; 6.037 ;Até 10.000;1
3553203;Taiúva;RA de Barretos;2;16;Barretos; 6.278 ;Até 10.000;1
3553302;Tambaú;RA de Campinas;4;14;São João da Boa Vista; 22.803 ;De 10.001 a 50.000;2
3553401;Tanabi;RA de São José do Rio Preto;14;15;São José do Rio Preto; 25.105 ;De 10.001 a 50.000;2
3553500;Tapiraí;RA de Sorocaba;13;6;Sorocaba; 7.699 ;Até 10.000;1
3553609;Tapiratiba;RA de Campinas;4;14;São João da Boa Vista; 12.610 ;De 10.001 a 50.000;2
3553658;Taquaral;RA de Ribeirão Preto;11;16;Barretos; 2.751 ;Até 10.000;1
3553708;Taquaritinga;RA Central;5;8;Araraquara; 54.499 ;De 50.001 a 100.000;3
3553807;Taquarituba;RA de Itapeva;7;12;Bauru; 23.193 ;De 10.001 a 50.000;2
3553856;Taquarivaí;RA de Itapeva;7;6;Sorocaba; 5.746 ;Até 10.000;1
3553906;Tarabai;RA de Presidente Prudente;9;2;Presidente Prudente; 7.269 ;Até 10.000;1
3553955;Tarumã;RA de Marília;8;5;Marília; 14.806 ;De 10.001 a 50.000;2
3554003;Tatuí;RA de Sorocaba;13;6;Sorocaba; 120.123 ;De 100.001 a 500.000;4
3554102;Taubaté;RA de São José dos Campos;15;17;Taubaté; 307.361 ;De 100.001 a 500.000;4
3554201;Tejupá;RA de Itapeva;7;12;Bauru; 4.697 ;Até 10.000;1
3554300;Teodoro Sampaio;RA de Presidente Prudente;9;2;Presidente Prudente; 22.414 ;De 10.001 a 50.000;2
3554409;Terra Roxa;RA de Barretos;2;16;Barretos; 9.121 ;Até 10.000;1
3554508;Tietê;RA de Sorocaba;13;6;Sorocaba; 41.073 ;De 10.001 a 50.000;2
3554607;Timburi;RA de Marília;8;5;Marília; 2.557 ;Até 10.000;1
3554656;Torre de Pedra;RA de Sorocaba;13;12;Bauru; 2.320 ;Até 10.000;1
3554706;Torrinha;RA de Campinas;4;12;Bauru; 9.713 ;Até 10.000;1
3554755;Trabiju;RA Central;5;8;Araraquara; 1.703 ;Até 10.000;1
3554805;Tremembé;RA de São José dos Campos;15;17;Taubaté; 45.978 ;De 10.001 a 50.000;2
3554904;Três Fronteiras;RA de São José do Rio Preto;14;15;São José do Rio Preto; 5.547 ;Até 10.000;1
3554953;Tuiuti;RA de Campinas;4;3;Campinas; 6.557 ;Até 10.000;1
3555000;Tupã;RA de Marília;8;5;Marília; 62.843 ;De 50.001 a 100.000;3
3555109;Tupi Paulista;RA de Presidente Prudente;9;2;Presidente Prudente; 14.878 ;De 10.001 a 50.000;2
3555208;Turiúba;RA de Araçatuba;1;7;Araçatuba; 1.912 ;Até 10.000;1
3555307;Turmalina;RA de São José do Rio Preto;14;15;São José do Rio Preto; 1.805 ;Até 10.000;1
3555356;Ubarana;RA de São José do Rio Preto;14;15;São José do Rio Preto; 6.066 ;Até 10.000;1
3555406;Ubatuba;RA de São José dos Campos;15;17;Taubaté; 88.916 ;De 50.001 a 100.000;3
3555505;Ubirajara;RA de Bauru;3;5;Marília; 4.663 ;Até 10.000;1
3555604;Uchoa;RA de São José do Rio Preto;14;15;São José do Rio Preto; 9.683 ;Até 10.000;1
3555703;União Paulista;RA de São José do Rio Preto;14;15;São José do Rio Preto; 1.739 ;Até 10.000;1
3555802;Urânia;RA de São José do Rio Preto;14;15;São José do Rio Preto; 8.611 ;Até 10.000;1
3555901;Uru;RA de Bauru;3;12;Bauru; 1.207 ;Até 10.000;1
3556008;Urupês;RA de São José do Rio Preto;14;15;São José do Rio Preto; 13.164 ;De 10.001 a 50.000;2
3556107;Valentim Gentil;RA de São José do Rio Preto;14;15;São José do Rio Preto; 12.770 ;De 10.001 a 50.000;2
3556206;Valinhos;RA de Campinas;4;3;Campinas; 124.742 ;De 100.001 a 500.000;4
3556305;Valparaíso;RA de Araçatuba;1;7;Araçatuba; 23.988 ;De 10.001 a 50.000;2
3556354;Vargem;RA de Campinas;4;3;Campinas; 10.000 ;Até 10.000;1
3556404;Vargem Grande do Sul;RA de Campinas;4;14;São João da Boa Vista; 41.501 ;De 10.001 a 50.000;2
3556453;Vargem Grande Paulista;RM de São Paulo;10;10;Grande São Paulo; 52.762 ;De 50.001 a 100.000;3
3556503;Várzea Paulista;RA de Campinas;4;3;Campinas; 120.535 ;De 100.001 a 500.000;4
3556602;Vera Cruz;RA de Marília;8;5;Marília; 10.524 ;De 10.001 a 50.000;2
3556701;Vinhedo;RA de Campinas;4;3;Campinas; 77.521 ;De 50.001 a 100.000;3
3556800;Viradouro;RA de Barretos;2;16;Barretos; 18.347 ;De 10.001 a 50.000;2
3556909;Vista Alegre do Alto;RA de Barretos;2;16;Barretos; 8.014 ;Até 10.000;1
3556958;Vitória Brasil;RA de São José do Rio Preto;14;15;São José do Rio Preto; 1.760 ;Até 10.000;1
3557006;Votorantim;RA de Sorocaba;13;6;Sorocaba; 119.824 ;De 100.001 a 500.000;4
3557105;Votuporanga;RA de São José do Rio Preto;14;15;São José do Rio Preto; 91.760 ;De 50.001 a 100.000;3
3557154;Zacarias;RA de São José do Rio Preto;14;15;São José do Rio Preto; 2.560 ;Até 10.000;1
3557204;Chavantes;RA de Marília;8;5;Marília; 12.223 ;De 10.001 a 50.000;2
3557303;Estiva Gerbi;RA de Campinas;4;14;São João da Boa Vista; 11.079 ;De 10.001 a 50.000;2
