nome_munic;codigo_ibge;datahora;casos;obitos
Adamantina;3500105;2020-05-01;    5;   0
Adolfo;3500204;2020-05-01;    1;   0
Aguaí;3500303;2020-05-01;   14;   2
Águas da Prata;3500402;2020-05-01;    1;   0
Águas de Lindóia;3500501;2020-05-01;    4;   1
Águas de São Pedro;3500600;2020-05-01;    1;   0
Agudos;3500709;2020-05-01;   15;   1
Alambari;3500758;2020-05-01;    1;   0
Álvares Machado;3501301;2020-05-01;    1;   0
Americana;3501608;2020-05-01;   53;   3
Américo Brasiliense;3501707;2020-05-01;    7;   0
Amparo;3501905;2020-05-01;    9;   0
Andradina;3502101;2020-05-01;   11;   0
Angatuba;3502200;2020-05-01;    2;   1
Anhembi;3502309;2020-05-01;    2;   0
Aparecida;3502507;2020-05-01;    1;   0
Apiaí;3502705;2020-05-01;    1;   0
Araçariguama;3502754;2020-05-01;    3;   1
Araçatuba;3502804;2020-05-01;   71;   2
Araçoiaba da Serra;3502903;2020-05-01;    4;   0
Arandu;3503109;2020-05-01;   10;   2
Araraquara;3503208;2020-05-01;   72;   3
Araras;3503307;2020-05-01;   19;   2
Arealva;3503406;2020-05-01;    1;   0
Areiópolis;3503604;2020-05-01;    4;   0
Artur Nogueira;3503802;2020-05-01;    2;   0
Arujá;3503901;2020-05-01;   62;   2
Assis;3504008;2020-05-01;   15;   2
Atibaia;3504107;2020-05-01;   35;   1
Avaí;3504305;2020-05-01;    1;   0
Avaré;3504503;2020-05-01;   22;   1
Bady Bassitt;3504602;2020-05-01;    2;   0
Bariri;3505203;2020-05-01;    1;   0
Barra Bonita;3505302;2020-05-01;    8;   1
Barra do Turvo;3505401;2020-05-01;    1;   0
Barretos;3505500;2020-05-01;   52;   3
Barueri;3505708;2020-05-01;  314;  15
Batatais;3505906;2020-05-01;    2;   1
Bauru;3506003;2020-05-01;  117;   7
Bebedouro;3506102;2020-05-01;    6;   0
Bilac;3506409;2020-05-01;    1;   0
Birigui;3506508;2020-05-01;   21;   0
Biritiba Mirim;3506607;2020-05-01;    8;   0
Bocaina;3506805;2020-05-01;    3;   0
Boituva;3507001;2020-05-01;   13;   0
Bom Jesus dos Perdões;3507100;2020-05-01;    2;   0
Borborema;3507407;2020-05-01;    1;   0
Borebi;3507456;2020-05-01;    2;   0
Botucatu;3507506;2020-05-01;   73;   4
Bragança Paulista;3507605;2020-05-01;   74;  10
Brodowski;3507803;2020-05-01;    9;   0
Buritama;3508108;2020-05-01;    5;   0
Cabreúva;3508405;2020-05-01;    3;   0
Caçapava;3508504;2020-05-01;   11;   0
Cachoeira Paulista;3508603;2020-05-01;    3;   0
Caconde;3508702;2020-05-01;    1;   0
Caiabu;3508900;2020-05-01;    1;   1
Caieiras;3509007;2020-05-01;   99;  11
Cajamar;3509205;2020-05-01;   50;   7
Cajati;3509254;2020-05-01;    5;   0
Cajobi;3509304;2020-05-01;    1;   0
Cajuru;3509403;2020-05-01;    2;   0
Campinas;3509502;2020-05-01;  372;  19
Campo Limpo Paulista;3509601;2020-05-01;   20;   2
Campos do Jordão;3509700;2020-05-01;    3;   0
Cananéia;3509908;2020-05-01;    6;   1
Capão Bonito;3510203;2020-05-01;    5;   1
Capela do Alto;3510302;2020-05-01;    2;   0
Caraguatatuba;3510500;2020-05-01;   33;   4
Carapicuíba;3510609;2020-05-01;  240;  11
Castilho;3511003;2020-05-01;    2;   0
Catanduva;3511102;2020-05-01;   17;   3
Cedral;3511300;2020-05-01;    1;   0
Charqueada;3511706;2020-05-01;    4;   1
Colina;3512001;2020-05-01;    1;   0
Conchal;3512209;2020-05-01;    1;   0
Conchas;3512308;2020-05-01;    1;   1
Cordeirópolis;3512407;2020-05-01;    1;   0
Coroados;3512506;2020-05-01;    1;   0
Cosmópolis;3512803;2020-05-01;    1;   0
Cosmorama;3512902;2020-05-01;    2;   0
Cotia;3513009;2020-05-01;  181;  19
Cravinhos;3513108;2020-05-01;    8;   1
Cruzeiro;3513405;2020-05-01;    6;   2
Cubatão;3513504;2020-05-01;   39;   0
Diadema;3513801;2020-05-01;  316;  23
Dobrada;3514007;2020-05-01;    1;   0
Dracena;3514403;2020-05-01;    8;   2
Duartina;3514502;2020-05-01;    1;   0
Eldorado;3514809;2020-05-01;    2;   1
Elias Fausto;3514908;2020-05-01;    1;   0
Embu das Artes;3515004;2020-05-01;  126;  13
Embu-Guaçu;3515103;2020-05-01;   33;   4
Engenheiro Coelho;3515152;2020-05-01;    8;   0
Espírito Santo do Pinhal;3515186;2020-05-01;    1;   0
Estrela d'Oeste;3515202;2020-05-01;    1;   0
Fartura;3515400;2020-05-01;    6;   0
Fernandópolis;3515509;2020-05-01;   10;   0
Ferraz de Vasconcelos;3515707;2020-05-01;   98;   6
Franca;3516200;2020-05-01;   22;   1
Francisco Morato;3516309;2020-05-01;   87;   6
Franco da Rocha;3516408;2020-05-01;  144;  13
Garça;3516705;2020-05-01;    4;   0
Guaíra;3517406;2020-05-01;    2;   0
Guará;3517703;2020-05-01;    1;   1
Guararapes;3518206;2020-05-01;    6;   0
Guararema;3518305;2020-05-01;    5;   1
Guaratinguetá;3518404;2020-05-01;    3;   0
Guariba;3518602;2020-05-01;    1;   0
Guarujá;3518701;2020-05-01;  175;   7
Guarulhos;3518800;2020-05-01;  804;  75
Guzolândia;3518909;2020-05-01;    1;   0
Holambra;3519055;2020-05-01;    2;   0
Hortolândia;3519071;2020-05-01;   30;   2
Ibaté;3519303;2020-05-01;    1;   0
Ibirá;3519402;2020-05-01;    2;   0
Ibitinga;3519600;2020-05-01;    1;   0
Ibiúna;3519709;2020-05-01;    7;   0
Iepê;3519907;2020-05-01;    1;   1
Igaraçu do Tietê;3520004;2020-05-01;    3;   0
Igarapava;3520103;2020-05-01;    1;   0
Igaratá;3520202;2020-05-01;    7;   0
Iguape;3520301;2020-05-01;    8;   0
Ilhabela;3520400;2020-05-01;    5;   0
Ilha Comprida;3520426;2020-05-01;   14;   1
Ilha Solteira;3520442;2020-05-01;    3;   0
Indaiatuba;3520509;2020-05-01;   28;   4
Itajobi;3521903;2020-05-01;    6;   1
Itanhaém;3522109;2020-05-01;   17;   1
Itapecerica da Serra;3522208;2020-05-01;  133;   8
Itapetininga;3522307;2020-05-01;   18;   1
Itapeva;3522406;2020-05-01;   11;   0
Itapevi;3522505;2020-05-01;  124;  15
Itapira;3522604;2020-05-01;   18;   3
Itaquaquecetuba;3523107;2020-05-01;  138;  17
Itararé;3523206;2020-05-01;    2;   0
Itariri;3523305;2020-05-01;    3;   0
Itatiba;3523404;2020-05-01;    9;   1
Itatinga;3523503;2020-05-01;    1;   0
Itirapina;3523602;2020-05-01;    1;   0
Itu;3523909;2020-05-01;   20;   3
Itupeva;3524006;2020-05-01;    4;   1
Ituverava;3524105;2020-05-01;    1;   0
Jaborandi;3524204;2020-05-01;    2;   0
Jaboticabal;3524303;2020-05-01;   17;   4
Jacareí;3524402;2020-05-01;   33;   1
Jaci;3524501;2020-05-01;   12;   0
Jacupiranga;3524600;2020-05-01;    1;   0
Jaguariúna;3524709;2020-05-01;   15;   0
Jales;3524808;2020-05-01;    4;   0
Jandira;3525003;2020-05-01;   47;   5
Jardinópolis;3525102;2020-05-01;    6;   1
Jarinu;3525201;2020-05-01;    1;   1
Jaú;3525300;2020-05-01;   24;   0
Joanópolis;3525508;2020-05-01;    2;   0
José Bonifácio;3525706;2020-05-01;    3;   0
Jundiaí;3525904;2020-05-01;  152;  15
Junqueirópolis;3526001;2020-05-01;    2;   0
Juquiá;3526100;2020-05-01;    1;   0
Juquitiba;3526209;2020-05-01;    5;   1
Laranjal Paulista;3526407;2020-05-01;    5;   2
Lavrinhas;3526605;2020-05-01;    2;   1
Leme;3526704;2020-05-01;    7;   3
Lençóis Paulista;3526803;2020-05-01;    5;   1
Limeira;3526902;2020-05-01;   35;   1
Lindóia;3527009;2020-05-01;    3;   0
Lins;3527108;2020-05-01;   20;   3
Lorena;3527207;2020-05-01;    6;   0
Louveira;3527306;2020-05-01;   10;   1
Lucélia;3527405;2020-05-01;    7;   2
Macatuba;3528007;2020-05-01;    2;   0
Mairinque;3528403;2020-05-01;    7;   0
Mairiporã;3528502;2020-05-01;   32;   4
Marília;3529005;2020-05-01;   14;   1
Martinópolis;3529203;2020-05-01;    3;   0
Matão;3529302;2020-05-01;    5;   0
Mauá;3529401;2020-05-01;  241;  22
Miguelópolis;3529708;2020-05-01;    1;   0
Mineiros do Tietê;3529807;2020-05-01;    5;   1
Miracatu;3529906;2020-05-01;    5;   2
Mirandópolis;3530102;2020-05-01;    6;   2
Mirassol;3530300;2020-05-01;    6;   0
Mococa;3530508;2020-05-01;    5;   1
Mogi das Cruzes;3530607;2020-05-01;  271;  21
Mogi Guaçu;3530706;2020-05-01;   25;   1
Mogi Mirim;3530805;2020-05-01;    4;   0
Mongaguá;3531100;2020-05-01;   11;   1
Monte Alto;3531308;2020-05-01;   14;   1
Monte Azul Paulista;3531506;2020-05-01;    1;   0
Monte Mor;3531803;2020-05-01;    6;   2
Morro Agudo;3531902;2020-05-01;    2;   0
Morungaba;3532009;2020-05-01;    7;   0
Nazaré Paulista;3532405;2020-05-01;    5;   1
Nhandeara;3532603;2020-05-01;    1;   0
Nova Guataporanga;3533106;2020-05-01;    1;   0
Nova Odessa;3533403;2020-05-01;    7;   1
Novo Horizonte;3533502;2020-05-01;    3;   0
Olímpia;3533908;2020-05-01;    5;   0
Orlândia;3534302;2020-05-01;    4;   0
Osasco;3534401;2020-05-01;  828;  85
Ourinhos;3534708;2020-05-01;   19;   3
Palmital;3535309;2020-05-01;    1;   0
Paraibuna;3535606;2020-05-01;    1;   0
Paranapanema;3535804;2020-05-01;    2;   0
Pariquera-Açu;3536208;2020-05-01;   29;   1
Paulínia;3536505;2020-05-01;   19;   1
Paulistânia;3536570;2020-05-01;    2;   0
Pederneiras;3536703;2020-05-01;    2;   1
Pedra Bela;3536802;2020-05-01;    1;   0
Pedrinhas Paulista;3537156;2020-05-01;    2;   1
Pedro de Toledo;3537206;2020-05-01;    2;   0
Penápolis;3537305;2020-05-01;    2;   1
Peruíbe;3537602;2020-05-01;   22;   1
Piedade;3537800;2020-05-01;   10;   0
Pilar do Sul;3537909;2020-05-01;    4;   0
Pindamonhangaba;3538006;2020-05-01;   11;   1
Pindorama;3538105;2020-05-01;    6;   0
Pinhalzinho;3538204;2020-05-01;    1;   0
Piquerobi;3538303;2020-05-01;    2;   0
Piracaia;3538600;2020-05-01;    4;   1
Piracicaba;3538709;2020-05-01;   90;   9
Piraju;3538808;2020-05-01;   11;   0
Pirajuí;3538907;2020-05-01;    1;   0
Pirapora do Bom Jesus;3539103;2020-05-01;   16;   0
Pirassununga;3539301;2020-05-01;   13;   0
Piratininga;3539400;2020-05-01;    5;   0
Pitangueiras;3539509;2020-05-01;    1;   1
Poá;3539806;2020-05-01;   62;   7
Pontal;3540200;2020-05-01;    4;   1
Populina;3540408;2020-05-01;    3;   0
Porto Feliz;3540606;2020-05-01;    7;   0
Porto Ferreira;3540705;2020-05-01;    3;   1
Pradópolis;3540903;2020-05-01;    1;   0
Praia Grande;3541000;2020-05-01;  137;  27
Pratânia;3541059;2020-05-01;    2;   0
Presidente Alves;3541109;2020-05-01;    1;   0
Presidente Epitácio;3541307;2020-05-01;    1;   0
Presidente Prudente;3541406;2020-05-01;   25;   2
Presidente Venceslau;3541505;2020-05-01;   11;   6
Promissão;3541604;2020-05-01;    4;   0
Quatá;3541703;2020-05-01;    3;   0
Quintana;3542008;2020-05-01;    2;   0
Rancharia;3542206;2020-05-01;    3;   1
Regente Feijó;3542404;2020-05-01;    1;   0
Registro;3542602;2020-05-01;   11;   3
Ribeirão Branco;3543006;2020-05-01;    1;   0
Ribeirão Pires;3543303;2020-05-01;   72;   5
Ribeirão Preto;3543402;2020-05-01;  118;   8
Rincão;3543709;2020-05-01;    1;   1
Rinópolis;3543808;2020-05-01;    2;   0
Rio Claro;3543907;2020-05-01;   18;   8
Rio das Pedras;3544004;2020-05-01;    1;   0
Rio Grande da Serra;3544103;2020-05-01;   23;   0
Salesópolis;3545001;2020-05-01;    2;   1
Saltinho;3545159;2020-05-01;    1;   0
Salto;3545209;2020-05-01;   10;   0
Salto de Pirapora;3545308;2020-05-01;    7;   0
Salto Grande;3545407;2020-05-01;    1;   0
Santa Bárbara d'Oeste;3545803;2020-05-01;    6;   1
Santa Branca;3546009;2020-05-01;    2;   1
Santa Cruz da Conceição;3546207;2020-05-01;    1;   0
Santa Cruz do Rio Pardo;3546405;2020-05-01;   17;   0
Santa Fé do Sul;3546603;2020-05-01;    4;   0
Santa Gertrudes;3546702;2020-05-01;    1;   0
Santa Isabel;3546801;2020-05-01;   14;   5
Santa Lúcia;3546900;2020-05-01;    4;   0
Santa Maria da Serra;3547007;2020-05-01;    1;   0
Santana de Parnaíba;3547304;2020-05-01;  141;   3
Santa Rita do Passa Quatro;3547502;2020-05-01;    1;   1
Santo André;3547809;2020-05-01;  565;  34
Santo Antônio da Alegria;3547908;2020-05-01;    1;   1
Santo Antônio de Posse;3548005;2020-05-01;    1;   0
Santo Antônio do Aracanguá;3548054;2020-05-01;    2;   0
Santo Antônio do Pinhal;3548203;2020-05-01;    2;   0
Santos;3548500;2020-05-01;  600;  47
São Bernardo do Campo;3548708;2020-05-01;  705;  45
São Caetano do Sul;3548807;2020-05-01;  227;  13
São Carlos;3548906;2020-05-01;   14;   3
São João da Boa Vista;3549102;2020-05-01;   18;   0
São Joaquim da Barra;3549409;2020-05-01;    3;   0
São José do Rio Pardo;3549706;2020-05-01;    4;   0
São José do Rio Preto;3549805;2020-05-01;   92;   8
São José dos Campos;3549904;2020-05-01;  224;  11
São Lourenço da Serra;3549953;2020-05-01;    6;   1
São Manuel;3550100;2020-05-01;    9;   1
São Miguel Arcanjo;3550209;2020-05-01;    9;   0
São Paulo;3550308;2020-05-01;19087;1607
São Pedro;3550407;2020-05-01;   24;   0
São Roque;3550605;2020-05-01;   23;   1
São Sebastião;3550704;2020-05-01;   42;   2
São Sebastião da Grama;3550803;2020-05-01;    1;   0
São Vicente;3551009;2020-05-01;  180;   4
Sarapuí;3551108;2020-05-01;    1;   0
Serrana;3551504;2020-05-01;    8;   2
Serra Negra;3551603;2020-05-01;    1;   0
Sertãozinho;3551702;2020-05-01;   13;   2
Socorro;3552106;2020-05-01;    2;   0
Sorocaba;3552205;2020-05-01;  128;  21
Sumaré;3552403;2020-05-01;   30;   2
Suzano;3552502;2020-05-01;  179;  15
Taboão da Serra;3552809;2020-05-01;  206;  16
Taiaçu;3553104;2020-05-01;    3;   0
Tanabi;3553401;2020-05-01;    1;   0
Taquaritinga;3553708;2020-05-01;    1;   0
Taquarituba;3553807;2020-05-01;    1;   0
Tarabai;3553906;2020-05-01;    2;   0
Tatuí;3554003;2020-05-01;   17;   1
Taubaté;3554102;2020-05-01;   40;   4
Terra Roxa;3554409;2020-05-01;    2;   0
Tietê;3554508;2020-05-01;    1;   0
Timburi;3554607;2020-05-01;    1;   0
Tuiuti;3554953;2020-05-01;    1;   0
Tupã;3555000;2020-05-01;    3;   1
Tupi Paulista;3555109;2020-05-01;    3;   0
Ubatuba;3555406;2020-05-01;   13;   0
Valinhos;3556206;2020-05-01;   26;   3
Vargem;3556354;2020-05-01;    1;   0
Vargem Grande do Sul;3556404;2020-05-01;    1;   0
Vargem Grande Paulista;3556453;2020-05-01;   14;   3
Várzea Paulista;3556503;2020-05-01;   14;   2
Vinhedo;3556701;2020-05-01;   33;   2
Vista Alegre do Alto;3556909;2020-05-01;    1;   0
Votorantim;3557006;2020-05-01;   14;   2
Votuporanga;3557105;2020-05-01;   19;   0
Chavantes;3557204;2020-05-01;    1;   0
Estiva Gerbi;3557303;2020-05-01;    1;   0
Ignorado;9999999;2020-05-01;   16;   5
